MC delay sensitivity report
D candidates=[30, 50, 80], D_ref=80

[Global capture vs D_ref]
capture% mean=100.00, std=0.02, min=99.71, p05=100.00

[Across-model capture by D_max]
D_max=30: mean_capture_across_models=100.00%
D_max=50: mean_capture_across_models=100.00%
D_max=80: mean_capture_across_models=100.00%

[Ranking stability vs D_ref]
D_max=30: pearson=1.0000, spearman=1.0000, n_models=14
D_max=50: pearson=1.0000, spearman=1.0000, n_models=14
D_max=80: pearson=1.0000, spearman=1.0000, n_models=14

[Per-model means by D_max]
C. elegans: D=30: 99.97%±0.08%, D=50: 99.99%±0.06%, D=80: 100.00%±0.00%
shuffle: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
cel+randN: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
ER (p=0.1): D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
ws_p0.1+randN: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
celW+connShuf: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
local_sign: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
conn_shuf_only: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
cel_sample: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
local_sign+flat: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
local_sign+sample: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
local_sign+binary: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
global_sign_pres: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
binary+shuffle: D=30: 100.00%±0.00%, D=50: 100.00%±0.00%, D=80: 100.00%±0.00%
